datapointID,answer,subtaskID
3600,100,1
3601,100,1
3602,100,1
3603,100,1
3604,100,1
3605,100,1
3606,100,1
3607,100,1
3608,100,1
3609,100,1
3610,100,1
3611,100,1
3612,100,1
3613,100,1
3614,100,1
3615,100,1
3616,100,1
3617,100,1
3618,100,1
3619,100,1
3620,100,1
3621,100,1
3622,100,1
3623,100,1
3624,100,1
3625,100,1
3626,100,1
3627,100,1
3628,100,1
3629,100,1
3630,100,1
3631,100,1
3632,100,1
3633,100,1
3634,100,1
3635,100,1
3636,100,1
3637,100,1
3638,100,1
3639,100,1
3640,100,1
3641,100,1
3642,100,1
3643,100,1
3644,100,1
3645,100,1
3646,100,1
3647,100,1
3648,100,1
3649,100,1
3650,100,1
3651,100,1
3652,100,1
3653,100,1
3654,100,1
3655,100,1
3656,100,1
3657,100,1
3658,100,1
3659,100,1
3660,100,1
3661,100,1
3662,100,1
3663,100,1
3664,100,1
3665,100,1
3666,100,1
3667,100,1
3668,100,1
3669,100,1
3670,100,1
3671,100,1
3672,100,1
3673,100,1
3674,100,1
3675,100,1
3676,100,1
3677,100,1
3678,100,1
3679,100,1
3680,100,1
3681,100,1
3682,100,1
3683,100,1
3684,100,1
3685,100,1
3686,100,1
3687,100,1
3688,100,1
3689,100,1
3690,100,1
3691,100,1
3692,100,1
3693,100,1
3694,100,1
3695,100,1
3696,100,1
3697,100,1
3698,100,1
3699,100,1
3700,100,1
3701,100,1
3702,100,1
3703,100,1
3704,100,1
3705,100,1
3706,100,1
3707,100,1
3708,100,1
3709,100,1
3710,100,1
3711,100,1
3712,100,1
3713,100,1
3714,100,1
3715,100,1
3716,100,1
3717,100,1
3718,100,1
3719,100,1
3720,100,1
3721,100,1
3722,100,1
3723,100,1
3724,100,1
3725,100,1
3726,100,1
3727,100,1
3728,100,1
3729,100,1
3730,100,1
3731,100,1
3732,100,1
3733,100,1
3734,100,1
3735,100,1
3736,100,1
3737,100,1
3738,100,1
3739,100,1
3740,100,1
3741,100,1
3742,100,1
3743,100,1
3744,100,1
3745,100,1
3746,100,1
3747,100,1
3748,100,1
3749,100,1
3750,100,1
3751,100,1
3752,100,1
3753,100,1
3754,100,1
3755,100,1
3756,100,1
3757,100,1
3758,100,1
3759,100,1
3760,100,1
3761,100,1
3762,100,1
3763,100,1
3764,100,1
3765,100,1
3766,100,1
3767,100,1
3768,100,1
3769,100,1
3770,100,1
3771,100,1
3772,100,1
3773,100,1
3774,100,1
3775,100,1
3776,100,1
3777,100,1
3778,100,1
3779,100,1
3780,100,1
3781,100,1
3782,100,1
3783,100,1
3784,100,1
3785,100,1
3786,100,1
3787,100,1
3788,100,1
3789,100,1
3790,100,1
3791,100,1
3792,100,1
3793,100,1
3794,100,1
3795,100,1
3796,100,1
3797,100,1
3798,100,1
3799,100,1
3800,100,1
3801,100,1
3802,100,1
3803,100,1
3804,100,1
3805,100,1
3806,100,1
3807,100,1
3808,100,1
3809,100,1
3810,100,1
3811,100,1
3812,100,1
3813,100,1
3814,100,1
3815,100,1
3816,100,1
3817,100,1
3818,100,1
3819,100,1
3820,100,1
3821,100,1
3822,100,1
3823,100,1
3824,100,1
3825,100,1
3826,100,1
3827,100,1
3828,100,1
3829,100,1
3830,100,1
3831,100,1
3832,100,1
3833,100,1
3834,100,1
3835,100,1
3836,100,1
3837,100,1
3838,100,1
3839,100,1
3840,100,1
3841,100,1
3842,100,1
3843,100,1
3844,100,1
3845,100,1
3846,100,1
3847,100,1
3848,100,1
3849,100,1
3850,100,1
3851,100,1
3852,100,1
3853,100,1
3854,100,1
3855,100,1
3856,100,1
3857,100,1
3858,100,1
3859,100,1
3860,100,1
3861,100,1
3862,100,1
3863,100,1
3864,100,1
3865,100,1
3866,100,1
3867,100,1
3868,100,1
3869,100,1
3870,100,1
3871,100,1
3872,100,1
3873,100,1
3874,100,1
3875,100,1
3876,100,1
3877,100,1
3878,100,1
3879,100,1
3880,100,1
3881,100,1
3882,100,1
3883,100,1
3884,100,1
3885,100,1
3886,100,1
3887,100,1
3888,100,1
3889,100,1
3890,100,1
3891,100,1
3892,100,1
3893,100,1
3894,100,1
3895,100,1
3896,100,1
3897,100,1
3898,100,1
3899,100,1
3900,100,1
3901,100,1
3902,100,1
3903,100,1
3904,100,1
3905,100,1
3906,100,1
3907,100,1
3908,100,1
3909,100,1
3910,100,1
3911,100,1
3912,100,1
3913,100,1
3914,100,1
3915,100,1
3916,100,1
3917,100,1
3918,100,1
3919,100,1
3920,100,1
3921,100,1
3922,100,1
3923,100,1
3924,100,1
3925,100,1
3926,100,1
3927,100,1
3928,100,1
3929,100,1
3930,100,1
3931,100,1
3932,100,1
3933,100,1
3934,100,1
3935,100,1
3936,100,1
3937,100,1
3938,100,1
3939,100,1
3940,100,1
3941,100,1
3942,100,1
3943,100,1
3944,100,1
3945,100,1
3946,100,1
3947,100,1
3948,100,1
3949,100,1
3950,100,1
3951,100,1
3952,100,1
3953,100,1
3954,100,1
3955,100,1
3956,100,1
3957,100,1
3958,100,1
3959,100,1
3960,100,1
3961,100,1
3962,100,1
3963,100,1
3964,100,1
3965,100,1
3966,100,1
3967,100,1
3968,100,1
3969,100,1
3970,100,1
3971,100,1
3972,100,1
3973,100,1
3974,100,1
3975,100,1
3976,100,1
3977,100,1
3978,100,1
3979,100,1
3980,100,1
3981,100,1
3982,100,1
3983,100,1
3984,100,1
3985,100,1
3986,100,1
3987,100,1
3988,100,1
3989,100,1
3990,100,1
3991,100,1
3992,100,1
3993,100,1
3994,100,1
3995,100,1
3996,100,1
3997,100,1
3998,100,1
3999,100,1
4000,100,1
4001,100,1
4002,100,1
4003,100,1
4004,100,1
4005,100,1
4006,100,1
4007,100,1
4008,100,1
4009,100,1
4010,100,1
4011,100,1
4012,100,1
4013,100,1
4014,100,1
4015,100,1
4016,100,1
4017,100,1
4018,100,1
4019,100,1
4020,100,1
4021,100,1
4022,100,1
4023,100,1
4024,100,1
4025,100,1
4026,100,1
4027,100,1
4028,100,1
4029,100,1
4030,100,1
4031,100,1
4032,100,1
4033,100,1
4034,100,1
4035,100,1
4036,100,1
4037,100,1
4038,100,1
4039,100,1
4040,100,1
4041,100,1
4042,100,1
4043,100,1
4044,100,1
4045,100,1
4046,100,1
4047,100,1
4048,100,1
4049,100,1
4050,100,1
4051,100,1
4052,100,1
4053,100,1
4054,100,1
4055,100,1
4056,100,1
4057,100,1
4058,100,1
4059,100,1
4060,100,1
4061,100,1
4062,100,1
4063,100,1
4064,100,1
4065,100,1
4066,100,1
4067,100,1
4068,100,1
4069,100,1
4070,100,1
4071,100,1
4072,100,1
4073,100,1
4074,100,1
4075,100,1
4076,100,1
4077,100,1
4078,100,1
4079,100,1
4080,100,1
4081,100,1
4082,100,1
4083,100,1
4084,100,1
4085,100,1
4086,100,1
4087,100,1
4088,100,1
4089,100,1
4090,100,1
4091,100,1
4092,100,1
4093,100,1
4094,100,1
4095,100,1
4096,100,1
4097,100,1
4098,100,1
4099,100,1
4100,100,1
4101,100,1
4102,100,1
4103,100,1
4104,100,1
4105,100,1
4106,100,1
4107,100,1
4108,100,1
4109,100,1
4110,100,1
4111,100,1
4112,100,1
4113,100,1
4114,100,1
4115,100,1
4116,100,1
4117,100,1
4118,100,1
4119,100,1
4120,100,1
4121,100,1
4122,100,1
4123,100,1
4124,100,1
4125,100,1
4126,100,1
4127,100,1
4128,100,1
4129,100,1
4130,100,1
4131,100,1
4132,100,1
4133,100,1
4134,100,1
4135,100,1
4136,100,1
4137,100,1
4138,100,1
4139,100,1
4140,100,1
4141,100,1
4142,100,1
4143,100,1
4144,100,1
4145,100,1
4146,100,1
4147,100,1
4148,100,1
4149,100,1
4150,100,1
4151,100,1
4152,100,1
4153,100,1
4154,100,1
4155,100,1
4156,100,1
4157,100,1
4158,100,1
4159,100,1
4160,100,1
4161,100,1
4162,100,1
4163,100,1
4164,100,1
4165,100,1
4166,100,1
4167,100,1
4168,100,1
4169,100,1
4170,100,1
4171,100,1
4172,100,1
4173,100,1
4174,100,1
4175,100,1
4176,100,1
4177,100,1
4178,100,1
4179,100,1
4180,100,1
4181,100,1
4182,100,1
4183,100,1
4184,100,1
4185,100,1
4186,100,1
4187,100,1
4188,100,1
4189,100,1
4190,100,1
4191,100,1
4192,100,1
4193,100,1
4194,100,1
4195,100,1
4196,100,1
4197,100,1
4198,100,1
4199,100,1
4200,100,1
4201,100,1
4202,100,1
4203,100,1
4204,100,1
4205,100,1
4206,100,1
4207,100,1
4208,100,1
4209,100,1
4210,100,1
4211,100,1
4212,100,1
4213,100,1
4214,100,1
4215,100,1
4216,100,1
4217,100,1
4218,100,1
4219,100,1
4220,100,1
4221,100,1
4222,100,1
4223,100,1
4224,100,1
4225,100,1
4226,100,1
4227,100,1
4228,100,1
4229,100,1
4230,100,1
4231,100,1
4232,100,1
4233,100,1
4234,100,1
4235,100,1
4236,100,1
4237,100,1
4238,100,1
4239,100,1
4240,100,1
4241,100,1
4242,100,1
4243,100,1
4244,100,1
4245,100,1
4246,100,1
4247,100,1
4248,100,1
4249,100,1
4250,100,1
4251,100,1
4252,100,1
4253,100,1
4254,100,1
4255,100,1
4256,100,1
4257,100,1
4258,100,1
4259,100,1
4260,100,1
4261,100,1
4262,100,1
4263,100,1
4264,100,1
4265,100,1
4266,100,1
4267,100,1
4268,100,1
4269,100,1
4270,100,1
4271,100,1
4272,100,1
4273,100,1
4274,100,1
4275,100,1
4276,100,1
4277,100,1
4278,100,1
4279,100,1
4280,100,1
4281,100,1
4282,100,1
4283,100,1
4284,100,1
4285,100,1
4286,100,1
4287,100,1
4288,100,1
4289,100,1
4290,100,1
4291,100,1
4292,100,1
4293,100,1
4294,100,1
4295,100,1
4296,100,1
4297,100,1
4298,100,1
4299,100,1
4300,100,1
4301,100,1
4302,100,1
4303,100,1
4304,100,1
4305,100,1
4306,100,1
4307,100,1
4308,100,1
4309,100,1
4310,100,1
4311,100,1
4312,100,1
4313,100,1
4314,100,1
4315,100,1
4316,100,1
4317,100,1
4318,100,1
4319,100,1
4320,100,1
4321,100,1
4322,100,1
4323,100,1
4324,100,1
4325,100,1
4326,100,1
4327,100,1
4328,100,1
4329,100,1
4330,100,1
4331,100,1
4332,100,1
4333,100,1
4334,100,1
4335,100,1
4336,100,1
4337,100,1
4338,100,1
4339,100,1
4340,100,1
4341,100,1
4342,100,1
4343,100,1
4344,100,1
4345,100,1
4346,100,1
4347,100,1
4348,100,1
4349,100,1
4350,100,1
4351,100,1
4352,100,1
4353,100,1
4354,100,1
4355,100,1
4356,100,1
4357,100,1
4358,100,1
4359,100,1
4360,100,1
4361,100,1
4362,100,1
4363,100,1
4364,100,1
4365,100,1
4366,100,1
4367,100,1
4368,100,1
4369,100,1
4370,100,1
4371,100,1
4372,100,1
4373,100,1
4374,100,1
4375,100,1
4376,100,1
4377,100,1
4378,100,1
4379,100,1
4380,100,1
4381,100,1
4382,100,1
4383,100,1
4384,100,1
4385,100,1
4386,100,1
4387,100,1
4388,100,1
4389,100,1
4390,100,1
4391,100,1
4392,100,1
4393,100,1
4394,100,1
4395,100,1
4396,100,1
4397,100,1
4398,100,1
4399,100,1
4400,100,1
4401,100,1
4402,100,1
4403,100,1
4404,100,1
4405,100,1
4406,100,1
4407,100,1
4408,100,1
4409,100,1
4410,100,1
4411,100,1
4412,100,1
4413,100,1
4414,100,1
4415,100,1
4416,100,1
4417,100,1
4418,100,1
4419,100,1
4420,100,1
4421,100,1
4422,100,1
4423,100,1
4424,100,1
4425,100,1
4426,100,1
4427,100,1
4428,100,1
4429,100,1
4430,100,1
4431,100,1
4432,100,1
4433,100,1
4434,100,1
4435,100,1
4436,100,1
4437,100,1
4438,100,1
4439,100,1
4440,100,1
4441,100,1
4442,100,1
4443,100,1
4444,100,1
4445,100,1
4446,100,1
4447,100,1
4448,100,1
4449,100,1
4450,100,1
4451,100,1
4452,100,1
4453,100,1
4454,100,1
4455,100,1
4456,100,1
4457,100,1
4458,100,1
4459,100,1
4460,100,1
4461,100,1
4462,100,1
4463,100,1
4464,100,1
4465,100,1
4466,100,1
4467,100,1
4468,100,1
4469,100,1
4470,100,1
4471,100,1
4472,100,1
4473,100,1
4474,100,1
4475,100,1
4476,100,1
4477,100,1
4478,100,1
4479,100,1
4480,100,1
4481,100,1
4482,100,1
4483,100,1
4484,100,1
4485,100,1
4486,100,1
4487,100,1
4488,100,1
4489,100,1
4490,100,1
4491,100,1
4492,100,1
4493,100,1
4494,100,1
4495,100,1
4496,100,1
4497,100,1
4498,100,1
4499,100,1
4500,100,1
4501,100,1
4502,100,1
4503,100,1
4504,100,1
4505,100,1
4506,100,1
4507,100,1
4508,100,1
4509,100,1
4510,100,1
4511,100,1
4512,100,1
4513,100,1
4514,100,1
4515,100,1
4516,100,1
4517,100,1
4518,100,1
4519,100,1
4520,100,1
4521,100,1
4522,100,1
4523,100,1
4524,100,1
4525,100,1
4526,100,1
4527,100,1
4528,100,1
4529,100,1
4530,100,1
4531,100,1
4532,100,1
4533,100,1
4534,100,1
4535,100,1
4536,100,1
4537,100,1
4538,100,1
4539,100,1
4540,100,1
4541,100,1
4542,100,1
4543,100,1
4544,100,1
4545,100,1
4546,100,1
4547,100,1
4548,100,1
4549,100,1
4550,100,1
4551,100,1
4552,100,1
4553,100,1
4554,100,1
4555,100,1
4556,100,1
4557,100,1
4558,100,1
4559,100,1
4560,100,1
4561,100,1
4562,100,1
4563,100,1
4564,100,1
4565,100,1
4566,100,1
4567,100,1
4568,100,1
4569,100,1
4570,100,1
4571,100,1
4572,100,1
4573,100,1
4574,100,1
4575,100,1
4576,100,1
4577,100,1
4578,100,1
4579,100,1
4580,100,1
4581,100,1
4582,100,1
4583,100,1
4584,100,1
4585,100,1
4586,100,1
4587,100,1
4588,100,1
4589,100,1
4590,100,1
4591,100,1
4592,100,1
4593,100,1
4594,100,1
4595,100,1
4596,100,1
4597,100,1
4598,100,1
4599,100,1
4600,100,1
4601,100,1
4602,100,1
4603,100,1
4604,100,1
4605,100,1
4606,100,1
4607,100,1
4608,100,1
4609,100,1
4610,100,1
4611,100,1
4612,100,1
4613,100,1
4614,100,1
4615,100,1
4616,100,1
4617,100,1
4618,100,1
4619,100,1
4620,100,1
4621,100,1
4622,100,1
4623,100,1
4624,100,1
4625,100,1
4626,100,1
4627,100,1
4628,100,1
4629,100,1
4630,100,1
4631,100,1
4632,100,1
4633,100,1
4634,100,1
4635,100,1
4636,100,1
4637,100,1
4638,100,1
4639,100,1
4640,100,1
4641,100,1
4642,100,1
4643,100,1
4644,100,1
4645,100,1
4646,100,1
4647,100,1
4648,100,1
4649,100,1
4650,100,1
4651,100,1
4652,100,1
4653,100,1
4654,100,1
4655,100,1
4656,100,1
4657,100,1
4658,100,1
4659,100,1
4660,100,1
4661,100,1
4662,100,1
4663,100,1
4664,100,1
4665,100,1
4666,100,1
4667,100,1
4668,100,1
4669,100,1
4670,100,1
4671,100,1
4672,100,1
4673,100,1
4674,100,1
4675,100,1
4676,100,1
4677,100,1
4678,100,1
4679,100,1
4680,100,1
4681,100,1
4682,100,1
4683,100,1
4684,100,1
4685,100,1
4686,100,1
4687,100,1
4688,100,1
4689,100,1
4690,100,1
4691,100,1
4692,100,1
4693,100,1
4694,100,1
4695,100,1
4696,100,1
4697,100,1
4698,100,1
4699,100,1
4700,100,1
4701,100,1
4702,100,1
4703,100,1
4704,100,1
4705,100,1
4706,100,1
4707,100,1
4708,100,1
4709,100,1
4710,100,1
4711,100,1
4712,100,1
4713,100,1
4714,100,1
4715,100,1
4716,100,1
4717,100,1
4718,100,1
4719,100,1
4720,100,1
4721,100,1
4722,100,1
4723,100,1
4724,100,1
4725,100,1
4726,100,1
4727,100,1
4728,100,1
4729,100,1
4730,100,1
4731,100,1
4732,100,1
4733,100,1
4734,100,1
4735,100,1
4736,100,1
4737,100,1
4738,100,1
4739,100,1
4740,100,1
4741,100,1
4742,100,1
4743,100,1
4744,100,1
4745,100,1
4746,100,1
4747,100,1
4748,100,1
4749,100,1
4750,100,1
4751,100,1
4752,100,1
4753,100,1
4754,100,1
4755,100,1
4756,100,1
4757,100,1
4758,100,1
4759,100,1
4760,100,1
4761,100,1
4762,100,1
4763,100,1
4764,100,1
4765,100,1
4766,100,1
4767,100,1
4768,100,1
4769,100,1
4770,100,1
4771,100,1
4772,100,1
4773,100,1
4774,100,1
4775,100,1
4776,100,1
4777,100,1
4778,100,1
4779,100,1
4780,100,1
4781,100,1
4782,100,1
4783,100,1
4784,100,1
4785,100,1
4786,100,1
4787,100,1
4788,100,1
4789,100,1
4790,100,1
4791,100,1
4792,100,1
4793,100,1
4794,100,1
4795,100,1
4796,100,1
4797,100,1
