subtaskID,datapointID,answer
1,1,9000.0
2,1,4443.0
3,1,15.510666666666667
4,1,412.0
5,12618012,113.24847836621402
5,19091177,120.12967754494387
5,14793975,91.01867263800366
5,17338539,149.61245496627356
5,16351902,12.143462803670218
5,10116277,218.20031444886558
5,11045810,62.49883752070271
5,10825501,43.508915091614355
5,19727017,108.32537670845966
5,16451525,93.8892258216126
5,19783354,173.91079380739052
5,15890999,11.18501093256873
5,13899986,56.65650587409681
5,19266216,111.01373272301343
5,10836299,157.30370666916758
5,10712930,6.6493498021408755
5,17110501,200.93095428133444
5,12449126,232.98083395276575
5,18063957,108.33341761417903
5,16379355,185.59233211709437
5,11895218,4.011533868988323
5,14242881,151.18752607788673
5,10531383,6.508130365204181
5,13363777,78.43906457468879
5,12810706,161.36619197888285
5,18327170,109.55607258360209
5,16994274,7.662657899083555
5,19197815,162.03573782659475
5,19263638,69.49504200304088
5,17355831,9.92496660891726
5,17878231,102.10750307902329
5,19389535,48.04476639465484
5,15556930,5.432238131171914
5,14412517,170.51142330822023
5,18869437,9.151868613305794
5,16680862,12.84054902958303
5,10694934,140.77438528370976
5,18511325,46.079877957220035
5,18888478,149.95168255376015
5,19238785,13.921453931777918
5,12356410,166.9642939612948
5,16009926,65.5163815319421
5,17749763,77.38874288572777
5,17157156,67.77827019094359
5,12828450,14.83896216468571
5,18672521,43.36419026540992
5,17374859,84.33227417575054
5,11018598,91.79955431388538
5,12198133,9.529694445811728
5,11942073,16.546568644822145
5,13924806,39.34868687236562
5,18937879,165.01993257555608
5,16743442,107.12471662415642
5,15558386,24.89634506328241
5,19894490,71.75649472691171
5,15119296,14.820362820751882
5,16616271,10.025267815065163
5,18729355,46.313090791153584
5,13361468,51.19393018268721
5,17765743,159.4262299439954
5,19508477,31.933744885115345
5,19249358,200.131680357932
5,17119426,205.9294964456055
5,17189450,24.509476936118872
5,13211594,72.64587001111806
5,12458777,40.013379113761346
5,13407292,31.84941218752448
5,12356630,108.96293350198
5,12338147,75.10853539238488
5,15769427,134.52985237121072
5,11323469,122.29626711718923
5,17333762,130.82073607779762
5,12990892,130.6512085204304
5,16817348,34.001476507706315
5,17127278,32.02862920489562
5,13574028,16.273179310225046
5,17423465,88.23961559212381
5,18468299,205.41208443487756
5,15628837,74.4951236807004
5,14634993,89.23946072943792
5,10928223,140.50900863699314
5,18069339,132.53498018738017
5,17643401,67.97789380808456
5,16169462,14.133968480478615
5,17547681,86.83372392566636
5,17283720,20.630638308302977
5,10561982,142.24899793867178
5,14039719,102.76210572079435
5,10794997,231.04006137201907
5,10018110,-7.440907640490423
5,18735761,120.30453806872733
5,15744627,170.98760180291453
5,15059795,206.339297136286
5,18430900,101.91775976082677
5,12667831,58.194099187428506
5,11602835,172.74736728977683
5,15322514,14.087839955565329
5,15319150,19.504642619729736
5,10881697,82.25115285694946
5,10825665,104.52101232598146
5,13473399,30.902976134776594
5,19159482,88.630513340038
5,10444932,167.16806107138737
5,15360654,112.86876281750541
5,18695596,23.14061126900583
5,13153010,158.47010428562174
5,18672971,63.34740797702024
5,19809046,59.85584399176447
5,16646640,77.96420515103038
5,14777293,131.86946080812956
5,11110860,111.33031140602651
5,10539965,5.942211994524726
5,16627485,183.39951075772376
5,19090637,79.9153298061678
5,11989680,24.648410626869534
5,13065291,2.295540184545601
5,15798518,8.780876345265597
5,15168455,131.63739970545475
5,10244000,10.367372948744688
5,19257291,204.09659933090427
5,19531529,8.32671094886831
5,12359689,11.765735677902924
5,13441099,157.2811062616866
5,19827274,8.698740392055015
5,17322643,82.74126676097768
5,13195956,107.99547541720672
5,17663119,193.73745074295306
5,19669914,24.24690392224896
5,10918689,20.12426741705076
5,11960136,21.114583111687153
5,18230287,41.40389809695903
5,18979629,183.29720352472378
5,17433265,11.772975921121045
5,17960278,-6.816953216590875
5,16271091,89.56774726749948
5,18551283,171.7217072806751
5,16216461,94.52663865403875
5,16117769,195.860756933181
5,12689269,144.02290760429347
5,19326172,67.2772088727256
5,13287939,179.14315175712733
5,13714216,108.78753473813849
5,13174651,103.25652523457524
5,18740257,26.98264749316195
5,10710082,124.99123711737035
5,14770855,46.501381623317414
5,18341246,57.706252854700836
5,15135191,25.475180046544665
5,15988910,127.43063471798065
5,11878559,151.6665139578274
5,18862206,95.6194668066608
5,14418793,40.93738652817881
5,18542347,188.4387405169444
5,16729306,128.5452793463798
5,19840207,94.00713464975927
5,16699098,26.178403881525277
5,11461538,73.75434254389103
5,19477257,15.157813548166985
5,16938655,69.58847204212334
5,12383652,128.66543390055114
5,18244509,191.7563992248127
5,13060955,173.14607413024464
5,19000838,194.19440559698347
5,17528796,12.202169603181261
5,14806687,155.36844061983908
5,14350302,101.80573401303397
5,13506287,29.142458218917504
5,11300933,97.79549443960327
5,19381713,26.13690019279477
5,11979612,135.88252548076935
5,10098080,172.16294841884803
5,16408479,6.171811381260653
5,13646720,115.58761189688042
5,15486264,21.545393492555036
5,16753882,107.90178696124103
5,18710123,98.18785788207538
5,19642041,14.676263168788267
5,19767750,21.71243269468232
5,13625777,63.97908627053744
5,13976502,10.026578502955331
5,17741084,88.92231225582177
5,19936530,141.6763208688321
5,13344313,152.43357464359397
5,19287036,135.2995440020033
5,14179764,59.84492705196885
5,16819144,110.97476532667528
5,17831465,46.77096690795385
5,15381428,37.653732302135865
5,18954962,38.968065121827436
5,18233224,16.431357672579367
5,11748435,67.9683093248743
5,13052693,171.52706780255767
5,15613656,159.62481986217023
5,14933337,135.45757863332645
5,17994890,48.464880164784
5,16968340,6.083041722288385
5,13315538,106.99932741559897
5,14218053,57.97269262610797
5,11833919,61.62600169658627
5,12072028,196.48167951463705
5,19403638,11.393098578241165
5,16724473,46.37095080005163
5,13817167,114.44031570840747
5,12782916,61.49366131598579
5,19976691,26.11864318636728
5,16250104,56.89953857099938
5,15005212,113.2655444630354
5,12664301,37.523628392475246
5,13763629,126.54507652252092
5,18476144,123.93387797061608
5,17437832,70.58260387189605
5,16445155,24.16247169291887
5,13224828,20.18116908371225
5,11560169,119.48691846999299
5,13454914,76.76914078503839
5,12860108,85.05485538280539
5,13932492,136.10148956784627
5,19123344,12.742051296299394
5,16664880,19.81023136991614
5,12342367,38.294121028027035
5,12285465,84.65052197533487
5,11372824,177.11166686216617
5,14275480,64.51229380440613
5,14405359,72.63550058942467
5,18271631,8.982288325250465
5,16104833,47.10839305097289
5,18448095,185.38868037725967
5,16429150,202.95828892714107
5,12242593,110.11141768474684
5,17949654,74.62293590559034
5,12747729,95.48795533926763
5,18538549,19.460799845272618
5,10580206,26.426347181325212
5,14321936,116.0008751391234
5,11074364,25.160261992719512
5,15740279,139.26044975055402
5,18346384,102.99036370034418
5,19981365,60.53484763835509
5,11501754,71.39167873033163
5,19744649,161.84901214206823
5,18994550,96.4280572444472
5,19136513,149.21024057668023
5,15984339,212.54029979663994
5,10796536,38.21690022406743
5,10282425,35.935514995633525
5,19128492,151.6684469321355
5,13591182,6.693807862635566
5,18051437,240.98358212115977
5,16697958,8.695609220411328
5,15592834,61.705927691396354
5,14314137,146.3678735805674
5,13750554,1.4887665095130274
5,13487036,17.703504829945757
5,10749574,132.9612447493535
5,14081271,121.60419869232938
5,16224786,123.01155428940818
5,11042324,17.621435490987295
5,16105371,27.24302924862488
5,11667896,227.99737737868264
5,14366581,52.708634310621065
5,12157165,44.213203657361206
5,19387485,168.0457348224104
5,10459338,16.194291600030894
5,11152622,200.10774906671753
5,13457325,102.44567832777369
5,12411719,173.92231844823402
5,15832325,59.619788325806795
5,17954973,108.33333134346235
5,19340793,64.8668864895009
5,12036626,19.046298305230067
5,17220443,92.37531883326136
5,16335507,157.4900467578648
5,16687866,125.83755621206582
5,18522331,168.62526970276485
5,19434121,149.25777144661987
5,14522123,177.2499166995694
5,18634285,79.24772008838532
5,18129570,166.58744496467432
5,13450973,21.500827441402166
5,17422182,45.07807157024007
5,11751495,66.42062150528903
5,16984579,112.81082263199052
5,15387103,72.8268280987745
5,14837578,146.69070780987744
5,15768703,0.856662802503223
5,11548493,43.03186221246919
5,18834955,198.79209152109547
5,13439821,57.830259900659726
5,18450755,19.622308646727106
5,15297308,44.83225862381301
5,11275491,53.24213236250496
5,11126268,203.24814808090912
5,17499855,4.4726775116944
5,15740386,110.19396027945032
5,10890510,137.84314370054193
5,19536090,30.990876908653547
5,17551114,79.30403745833243
5,16518456,74.77566288074844
5,12528072,49.43530631744983
5,17285679,89.89538498162791
5,11907551,54.06814935938779
5,11541562,112.68968631422585
5,18176641,97.51275130810241
5,11692750,27.37784283773979
5,12823734,16.59971409265934
5,19188007,37.18124056531465
5,15581071,91.60410105545704
5,17813684,108.10431096358732
5,14011540,45.53753918308072
5,11264158,94.3751733801398
5,16594775,104.70572460290917
5,13705508,84.14448370538757
5,11877426,35.86175229741343
5,19866430,188.36484018666516
5,11754581,66.45715325734798
5,13060087,182.90497336680005
5,19917787,91.2973867019218
5,11790615,45.731796872011955
5,15353445,185.17466448791583
5,18710987,195.92304544972535
5,19595247,177.30331711686597
5,18448080,103.63343359964338
5,19549987,82.92270600287736
5,14365768,88.16938650973525
5,17552338,83.76711819792753
5,16915381,74.80469746108284
5,16002571,214.7166049292027
5,13004444,165.76720723237622
5,16819064,4.725111173653431
5,17017700,133.41835181601544
5,12508360,168.98105413669214
5,15402342,183.23686910331554
5,16755976,22.142774893931062
5,17537770,15.711740281485817
5,10024532,41.929169710650484
5,17444981,177.3415599262418
5,16486205,10.664177681546377
5,13724082,69.78312378309194
5,11390594,142.85913901603243
5,15126338,22.334543960191397
5,12859082,70.84803382991883
5,12685054,222.12138207017534
5,15284867,175.72179356557888
5,13531243,142.67618280819914
5,13952760,182.85274173112782
5,15708155,113.87994695752081
5,17603335,208.81912321178294
5,11601952,40.521204679461164
5,11955633,45.583234263828984
5,14855731,81.06877666082461
5,17840335,50.10413456654807
5,15325109,93.63176541323146
5,13581119,133.493747243098
5,16677705,146.31137544235122
5,12094559,28.08456607595278
5,17544745,136.92311541887526
5,16280456,71.08387643645352
5,18557816,101.96287233828089
5,13717383,74.6010783965053
5,19206216,69.75356763953478
5,13275235,54.85837799687284
5,17062945,8.058009930127184
5,15154342,27.52998346138503
5,15372564,147.21662640455287
5,15264601,72.21327096541248
5,18703308,82.54349084215018
5,16557786,118.07010569315209
5,15381496,23.539775260477995
5,18057181,204.91361406673377
5,17244118,34.389632075548946
5,10918735,16.031220228840382
5,14784975,88.67862037012908
5,14707792,12.213163305491037
5,12625925,11.064118653607963
5,11396446,5.1252950116306835
5,14693952,53.852423474743375
5,16783172,123.40745034602773
5,12940540,216.81570353419016
5,18886629,85.91031997886847
5,16282341,113.89298691098722
5,17120658,17.952978256642496
5,18436826,23.24775303218418
5,13993293,129.55723597108044
5,14333587,52.751826381753624
5,18157346,34.90806915421496
5,16630436,44.51027213983957
5,12544528,7.299411010499128
5,16711357,26.21521985343601
5,11438547,153.8566496319884
5,17621107,46.75647055321846
5,13648998,17.14415558962621
5,11488373,22.014072234182805
5,19876880,185.577706630077
5,11031105,90.89800399874319
5,19287279,95.06891094621027
5,14018168,108.71004597569801
5,10748485,5.836897698890297
5,17800524,46.944592985830226
5,11577645,119.18317317421587
5,16606738,70.53816367008646
5,14524071,224.8344497630576
5,15569252,199.82309962297518
5,11209368,20.807933359630425
5,19884433,123.11841703953907
5,16182847,65.43536349522952
5,16190465,125.75124095950146
5,11551381,61.05364493189876
5,16726083,31.43610814287908
5,16361546,213.487296870405
5,12772229,139.14666297457737
5,17933676,108.48575389575237
5,13633470,170.4547656372547
5,17140133,107.21296505671052
5,15502888,12.842998905518655
5,10773809,117.54587111153042
5,12143206,79.94720972921318
5,19928569,72.03902245361257
5,13059472,40.65972964544623
5,14505657,186.95675612281613
5,16065704,34.185687148811866
5,15620975,50.79597460133098
5,14090060,105.20477874602494
5,17071722,188.12388630186118
5,15638062,198.89897863268956
5,18567239,53.78853776814401
5,16838476,8.462858842942353
5,13602949,32.80134401649562
5,12664418,38.52577739501957
5,11643863,58.26889155370067
5,15405311,197.50935597589375
5,14340817,99.59052753572922
5,13920685,76.11181213499584
5,18468151,153.56123194370647
5,18288565,185.88641925211695
5,18893427,136.76416748124583
5,19171424,50.79270244267458
5,13325992,112.03746418787807
5,10420513,163.12755330557306
5,13056465,74.0106969648847
5,12989515,-5.8168104023455385
5,15839894,128.8488854843626
5,16743693,211.56519440315628
5,17757572,29.246722067764125
5,13599191,52.25744051488775
5,18750212,17.01758708681362
5,14565252,133.01529171821625
5,19596964,75.08598138463958
5,10522660,6.127067571128393
5,14508404,121.22822928254736
5,10157722,12.87424576667621
5,18720583,194.24162093404777
5,13600092,134.70044189492398
5,11460469,87.55147864305357
5,10211651,101.20605798105075
5,10285749,177.65050183133917
5,11714883,47.845482335732996
5,10387714,105.88457764502247
5,16394867,20.170206481941563
5,10539993,32.564823992826234
5,11466227,124.0082187245328
5,16067519,39.33303866987447
5,10153634,204.28908158144458
5,19287759,162.88221434523166
5,12459992,53.72352259138786
5,13688825,105.19495998726056
5,12571479,108.95550806080024
5,16988763,141.87931041456807
5,15644082,46.36275810683398
5,12028491,63.173291622029
5,16987189,78.26486570626021
5,19162034,109.67952814748975
5,15946455,61.8421296901809
5,12793069,167.43361738942247
5,18863989,25.33886980404411
5,18374621,19.22957209936115
5,18731530,32.178303013145104
5,13420481,154.21254817869115
5,13100619,104.19181902168096
5,13340271,29.371321494627068
5,13340241,29.0502184725584
5,14457241,53.25929687463001
5,12941537,107.10197230252693
5,14959313,5.390370785319789
5,18090813,60.43471716243272
5,15523047,78.32887297297698
5,17993440,53.629461538299765
5,17164452,41.91625843161282
5,12757736,59.177845628775245
5,13786166,24.59395978020136
5,17604950,3.3696101795909215
5,11434216,12.025115624907002
5,14450070,-2.3986766688244643
5,13777657,165.9996007904042
5,15886505,102.95459934553674
5,17138415,206.67999136538228
5,11935699,241.40904140604255
5,14824148,85.93196106245554
5,11986136,86.91094632921035
5,12432221,194.93769379304666
5,14640211,81.11282134215698
5,11897307,99.61764922042062
5,13856177,8.00623883298394
5,10574325,63.619192212412926
5,13266243,160.22584960519941
5,15529015,29.84072028232537
5,10072976,182.20326730229954
5,18933605,142.3654263338229
5,13603620,100.91273357508658
5,13445073,78.50655860638857
5,14080154,106.89554131549977
5,16205704,133.64363504801622
5,10693778,14.31888116961089
5,19323335,91.32455751046997
5,13848826,88.72068939892885
5,13884548,59.00124105773928
5,10587584,50.41666717021416
5,18065129,10.102748128917554
5,16913021,153.8578733821198
5,16702354,57.18759434482938
5,15824904,111.45426172267173
5,13344050,116.61347029574368
5,17580254,69.48757395270502
5,15685526,212.06151466654455
5,13039661,86.35955368603047
5,18586925,188.45267949483434
5,15576113,245.059396573171
5,19375141,156.08199118106774
5,16694676,109.64046721958158
5,13835087,31.042900247939798
5,16259053,12.206262560955707
5,16498944,90.9156179680808
5,11292568,157.43913691506296
5,10020017,63.55060401767099
5,10910225,37.060769711572576
5,17946518,183.78139826096168
5,13505915,36.910539907686314
5,11007329,76.41793093546589
5,13712094,43.1338951409992
5,17995892,93.67313367970569
5,17363915,22.52394255010057
5,13418066,114.99560021804461
5,15395187,214.86718638843365
5,12689171,186.08557029992227
5,17619111,21.525147480161365
5,11111864,62.8433746848157
5,17907212,53.748702147000216
5,17404107,27.944599547425696
5,16806257,113.2078972687192
5,15424186,73.7093167110144
5,11224313,110.83892498812442
5,10664035,40.6083538355505
5,10660238,44.35382172893853
5,10196902,64.1952957892451
5,16784301,136.51250752859806
5,14839368,80.01345508280703
5,17427573,63.40269374470027
5,18557561,117.748786852333
5,14978675,69.73983646484403
5,12178337,177.85745037994542
5,19463444,168.86147403627348
5,18003086,126.64485500955813
5,18011705,86.07310094050555
5,18609652,64.83469471057506
5,12640980,27.25106584937383
5,19278649,49.73334731544839
5,13124716,25.5454218000865
5,19246830,112.446391421524
5,17211799,81.72621779228079
5,19113292,195.70832558505484
5,14025178,49.898273252764966
5,10264634,47.90407906122484
5,19390875,14.572427719372996
5,17951389,71.43493290140445
5,16491591,11.8940280946387
5,11183357,202.51189394473334
5,11182154,98.43766759379581
5,10324890,155.57410226963935
5,13674580,80.43517908807964
5,18715496,23.515235470169955
5,16614243,15.782101896569358
5,12492743,157.97072553064822
5,15115764,173.93120807894485
5,12212390,81.06101780823624
5,14106041,115.01574496415944
5,18581496,135.19052078946197
5,16944003,140.14510796138205
5,16042856,72.62175054171757
5,14157184,36.63259489742059
5,18023166,11.653504215112903
5,13076521,120.63714429648853
5,13235889,18.978255275664736
5,19236065,127.81047104282501
5,18609449,127.99797109248071
5,18097581,185.48720061851517
5,13713618,28.251867963124155
5,15651260,47.755961759176
5,18663752,197.8596901994378
5,17645999,92.05995850756575
5,11123367,13.72687730890351
5,16686123,181.9621984595536
5,17967445,144.4095350011844
5,19805700,13.873475139385562
5,13782587,45.782289995824755
5,11886308,182.74077862214767
5,15676609,41.371011580928
5,11185403,187.19739271854314
5,12803220,13.490659775796047
5,13770313,22.24736629196869
5,17522821,141.29021940481562
5,19776046,206.25849286261487
5,15719420,177.18172231756984
5,18319225,54.28607732647015
5,12076075,30.04073072663857
5,19180237,134.12746741243095
5,10408742,220.1812642087388
5,13087325,0.9711895561368351
5,11769903,38.498545945611724
5,10752745,7.826449600566633
5,14821297,42.98243464396106
5,10772399,255.7998767797984
5,12407086,5.775922407079406
5,11127351,50.8646683077548
5,15837100,97.17288470573438
5,14545182,24.1047586737011
5,16016396,110.5699160727939
5,17146357,13.335580003683205
5,13256736,48.67012528978165
5,14216138,148.3959142403741
5,14701673,54.35148413250741
5,11134969,160.82958557870165
5,12385786,17.178158432490676
5,10837809,123.16306710881379
5,14526073,125.25211104228764
5,10652326,155.28135260431372
5,10258535,202.1739969631613
5,17040174,38.630251571885
5,10757752,52.41599236796272
5,16843490,208.21311262610453
5,15582287,24.13362621363072
5,14250390,151.3411701244225
5,14806334,75.36704351174424
5,10625848,206.74687196827358
5,10578948,111.29437790583442
5,11961698,66.07240172603788
5,11499460,16.103913016318728
5,19903249,101.90664182919429
5,19330869,10.865566900118267
5,13474816,68.41391166887892
5,16193075,27.90381668383867
5,12000656,67.56304871907716
5,18347183,64.37419975249215
5,15339233,-4.479378171480207
5,16828456,79.07258851506364
5,13000045,66.65392901559208
5,14080744,72.1279489777288
5,16428584,38.471704084602194
5,18481194,166.32258922650453
5,11227552,13.353325716145775
5,17316651,61.27505495705779
5,13333307,57.52209634622962
5,10252634,20.364734733010252
5,18695655,2.5867589696392628
5,18665048,-6.197335726025699
5,16730124,22.84052875110453
5,16231827,142.35793148957686
5,11917559,177.97602784003286
5,16840126,14.729003129975823
5,11976117,64.65311353367318
5,13954641,16.594792301888432
5,13647759,50.98620281374505
5,15147321,175.6475800059144
5,15101589,13.41589456547463
5,10433921,190.94976710901364
5,13293493,85.67408671958894
5,19577504,5.331979857059181
5,15735838,79.68123128666129
5,18442309,21.63379762616647
5,13066498,159.4444543295287
5,17469173,180.75863012146053
5,19579809,172.9921601471102
5,13254997,125.05275895184934
5,10719858,180.08066664522119
5,18427928,153.9620336606821
5,13777887,177.5723311771718
5,11145396,146.12390578076207
5,16297888,199.87191959945773
5,19870086,35.746548120797684
5,17973811,142.35924915997026
5,15688364,157.51341408331703
5,11403023,166.79229598738323
5,17175628,72.93846116694243
5,16801836,129.29124800817385
5,18690190,120.39091491252844
5,10679574,158.27046939373173
5,16027618,13.341142748108737
5,13447521,240.09469458859127
5,12668017,76.41060919979678
5,15467028,174.99668443382097
5,13987318,56.77678533219088
5,12251009,135.8152625570564
5,15983344,68.60447847269721
5,11626079,39.84386684761505
5,11895465,43.427470398282125
5,17885241,10.440584030885901
5,17167096,157.005502354096
5,11519009,118.64087470280063
5,16116547,66.11943509847653
5,16255198,32.93469757732123
5,13695538,182.65025432926723
5,14139725,76.50348423886072
5,11852308,85.06514920595316
5,19486187,88.50549151167932
5,12615468,159.1615610383305
5,11799772,118.89008110065339
5,17216441,31.66701301670208
5,12354924,66.88827210733187
5,19855775,187.28469734416137
5,16221437,144.23080942605645
5,14711095,13.870560926374083
5,14896158,177.92683693584735
5,18802617,168.50801433543688
5,19484612,90.85218643306693
5,10875764,130.10754523362354
5,14771776,98.96128731231447
5,17968647,87.63649951046028
5,15149196,92.32966369455977
5,12868053,-2.4097715856852915
5,12752294,183.39571293283183
5,11539382,40.83331187163617
5,18310270,198.1764683192447
5,18616446,7.7589923950788915
5,11204849,29.77247178893927
5,12386338,149.34907138898893
5,19390081,117.4647849999421
5,13532628,9.455878107329298
5,18395403,139.15473152355833
5,10335270,121.50384054583624
5,16333560,172.28981584541822
5,17695838,81.84084619924771
5,14270825,33.30742416354151
5,14641587,159.71470759923966
5,10300011,19.806314207997204
5,12691658,77.6997031597593
5,13614624,7.839725086653843
5,13291915,224.80460784197902
5,10800990,50.579355383697376
5,13057536,95.91120430796431
5,14325469,177.94397005725253
5,10326650,19.317096842949667
5,19263430,27.924411053835016
5,15799596,56.46803884714936
5,13698330,160.3490801068821
5,19101859,113.1891161704658
5,17453179,63.01666990796222
5,10280257,143.81141538511093
5,10426349,91.92796637477424
5,17603698,53.750604022071194
5,17473332,72.8947206747555
5,17470555,26.52237506551748
5,14262321,120.56912314311876
5,12927376,56.43743459850038
5,19593226,23.542851100257835
5,15116499,79.51785937882902
5,10697428,38.45639478828079
5,15671796,4.525169117959891
5,17901625,8.301856632928079
5,18233928,61.40627708755481
5,19884130,201.59562136031735
5,15129031,143.67487976234386
5,11160923,130.00154864726173
5,10488128,76.1101403163662
5,17581295,195.0279661186774
5,17208086,66.8642306429024
5,15521709,51.791749426713714
5,10626203,51.78223970448363
5,13400177,79.51610003456067
5,13919809,172.65665314060402
5,14234232,63.79592032073454
5,10028780,74.78603754472852
5,10540926,63.47249623524057
5,15443240,225.7044613037391
5,10683711,139.97028488925002
5,17388068,139.59740912792233
5,13775465,93.88038851972121
5,12671987,112.52533116661132
5,14110534,57.25256552274004
5,17131884,32.35930189450531
5,17762788,128.02467708842903
5,11222613,13.596372141349036
5,11184453,9.595023853665467
5,11693744,107.46385188328127
5,15809434,76.72933603381375
5,12787102,104.38444669192958
5,18047962,13.249375505773457
5,15797305,45.236911382993284
5,10651356,157.96363245402551
5,15253251,49.64743876188837
5,15034515,124.07189084479737
5,11141025,6.269444633806671
5,18218355,122.0447025847679
5,17941358,23.76108058012977
5,12107751,23.267220095083502
5,13370882,205.93355847174143
5,13885303,98.76339579690958
5,19929195,23.864426483880095
5,16246481,40.382560241843734
5,14284339,23.901831939508952
5,17784068,21.096855493746588
5,16864285,74.69756376477444
5,18304419,165.31124803296595
5,16318226,62.77626256338793
5,19149823,116.69366570293798
5,11396322,21.479968287997664
5,15228115,31.395563129390794
5,11776074,20.102364396212593
5,11194130,187.14696785266653
5,16823585,105.73770265668199
5,13608187,163.45893926736784
5,15449139,130.0197363673405
5,11141219,131.33466824692977
5,12951148,177.70789988765614
5,10250475,95.70773283426963
5,12705903,145.93784779229514
5,11983925,54.52565254745529
5,14168268,216.1247120820905
5,14526211,43.75287860211438
5,10338906,58.06636769874943
5,10650349,20.012460119230568
5,14535709,81.17410079090692
5,10515522,97.60572041758014
5,17340116,85.49493874829919
5,15941545,59.9697012150892
